actor_id,actor_name,title,category,title_id,year,type,budget,budget_currency,World-wide,International,Domestic,boxoffice_currency
nm1659221,Sebastian Stan,Pam & Tommy,actor,tt13659418,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,Fresh,actor,tt13403046,NA,movie,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,The 355,actor,tt8356942,2022,movie,0,NULL,27665746,13095291,14570455,USD
nm1659221,Sebastian Stan,What If...?,actor,tt10168312,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,The Falcon and the Winter Soldier,actor,tt9208876,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,Monday,actor,tt8884906,2020,movie,0,NULL,30932,NA,NA,USD
nm1659221,Sebastian Stan,The Devil All the Time,actor,tt7395114,NA,movie,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,The Last Full Measure,actor,tt0783640,2019,movie,20000000,USD,3364426,415214,2949212,USD
nm1659221,Sebastian Stan,"Endings, Beginnings",actor,tt9147456,2019,movie,0,NULL,239231,239231,0,USD
nm1659221,Sebastian Stan,Avengers: Endgame,actor,tt4154796,2019,movie,356000000,USD,2797501328,1939128328,858373000,USD
nm1659221,Sebastian Stan,We Have Always Lived in the Castle,actor,tt5952138,2018,movie,0,NULL,62567,62567,0,USD
nm1659221,Sebastian Stan,Joseph Pulitzer: Voice of the People,actor,tt7428030,2018,movie,0,NULL,16970,NA,NA,USD
nm1659221,Sebastian Stan,Destroyer,actor,tt7137380,2018,movie,9000000,USD,5580940,4047616,1533324,USD
nm1659221,Sebastian Stan,Avengers: Infinity War,actor,tt4154756,2018,movie,321000000,USD,2048359754,1369544272,678815482,USD
nm1659221,Sebastian Stan,Black Panther,actor,tt1825683,2018,movie,200000000,USD,1347597973,647171407,700426566,USD
nm1659221,Sebastian Stan,I'm Not Here,actor,tt5657712,NA,movie,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,"I, Tonya",actor,tt5580036,2017,movie,11000000,USD,53939297,23924758,30014539,USD
nm1659221,Sebastian Stan,Logan Lucky,actor,tt5439796,2017,movie,29000000,USD,48453605,20672628,27780977,USD
nm1659221,Sebastian Stan,I'm Dying Up Here,actor,tt4938700,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,Captain America: Civil War,actor,tt3498820,2016,movie,250000000,USD,1153337496,745253147,408084349,USD
nm1659221,Sebastian Stan,The Martian,actor,tt3659388,2015,movie,108000000,USD,630620818,402187155,228433663,USD
nm1659221,Sebastian Stan,Ricki and the Flash,actor,tt3623726,2015,movie,18000000,USD,41325328,14503184,26822144,USD
nm1659221,Sebastian Stan,Ant-Man,actor,tt0478970,2015,movie,130000000,USD,519311965,339109802,180202163,USD
nm1659221,Sebastian Stan,The Bronze,actor,tt3859304,2015,movie,3500000,USD,615816,NA,NA,USD
nm1659221,Sebastian Stan,Captain America: The Winter Soldier,actor,tt1843866,2014,movie,170000000,USD,714421503,454654931,259766572,USD
nm1659221,Sebastian Stan,Once Upon a Time,actor,tt1843230,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,Labyrinth,actor,tt1866570,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,The Apparition,actor,tt1433822,2012,movie,17000000,USD,11350665,6413846,4936819,USD
nm1659221,Sebastian Stan,Political Animals,actor,tt2239947,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,Gone,actor,tt1838544,2012,movie,0,NULL,19767535,8085330,11682205,USD
nm1659221,Sebastian Stan,Captain America: The First Avenger,actor,tt0458339,2011,movie,140000000,USD,370569774,193915269,176654505,USD
nm1659221,Sebastian Stan,Black Swan,actor,tt0947798,2010,movie,13000000,USD,329398046,222443368,106954678,USD
nm1659221,Sebastian Stan,Gossip Girl,actor,tt0397442,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,Hot Tub Time Machine,actor,tt1231587,2010,movie,36000000,USD,64780213,14492657,50287556,USD
nm1659221,Sebastian Stan,Kings,actor,tt1137462,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,Spread,actor,tt1186370,2009,movie,0,NULL,12035862,11785244,250618,USD
nm1659221,Sebastian Stan,Rachel Getting Married,actor,tt1084950,2008,movie,0,NULL,16937968,4141127,12796841,USD
nm1659221,Sebastian Stan,The Education of Charlie Banks,actor,tt0783515,2007,movie,5000000,USD,15078,NA,NA,USD
nm1659221,Sebastian Stan,The Covenant,actor,tt0475944,2006,movie,20000000,USD,37598767,14218272,23380495,USD
nm1659221,Sebastian Stan,The Architect,actor,tt0466665,2006,movie,0,NULL,13737,NA,NA,USD
nm1659221,Sebastian Stan,Red Doors,actor,tt0415234,2005,movie,0,NULL,97848,NA,NA,USD
nm1659221,Sebastian Stan,Tony & Tina's Wedding,actor,tt0375145,NA,movie,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,Law & Order,actor,tt0098844,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm1659221,Sebastian Stan,71 Fragments of a Chronology of Chance,actor,tt0109020,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Furioza,actor,tt18286666,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,"8 rzeczy, których nie wiecie o facetach",actor,tt16294598,2022,movie,0,NULL,88156,88156,0,USD
nm2432160,NA,Mental,actor,tt17514064,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Gierek,actor,tt12805704,2022,movie,0,NULL,1531831,1531831,0,USD
nm2432160,NA,Barwy szczescia,actor,tt1094354,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Television Theater,actor,tt0441074,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,The Contract,actor,tt6644920,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Nobody Sleeps in the Woods Tonight 2,actor,tt14315500,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Furioza,actor,tt10515864,2021,movie,0,NULL,2419521,2419521,0,USD
nm2432160,NA,Brigitte Bardot Forever,actor,tt9489944,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Powrót do tamtych dni,actor,tt5934552,2021,movie,0,NULL,150375,150375,0,USD
nm2432160,NA,Operation Hyacinth,actor,tt14315584,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,We'll Be Fine,actor,tt12894926,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Sexify,actor,tt14315542,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Squared Love,actor,tt13846542,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,25 lat niewinnosci. Sprawa Tomka Komendy,actor,tt14039300,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,The Elements of Sasza - Fire,actor,tt12939956,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Erotica 2022,actor,tt10399674,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Królestwo kobiet,actor,tt12862902,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Ludzie i bogowie,actor,tt10138386,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,25 Years of Innocence,actor,tt11368998,2020,movie,0,NULL,4027477,4027477,0,USD
nm2432160,NA,Nobody Sleeps in the Woods Tonight,actor,tt11240506,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Jak poslubic milionera,actor,tt10800286,2019,movie,0,NULL,5121361,5121361,0,USD
nm2432160,NA,Mister T.,actor,tt9856606,2019,movie,0,NULL,202432,202432,0,USD
nm2432160,NA,Icarus. The Legend of Mietek Kosz,actor,tt9121954,2019,movie,0,NULL,3042,3042,0,USD
nm2432160,NA,Na dobre i na zle,actor,tt0262975,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,The Plagues of Breslau,actor,tt8618118,2018,movie,0,NULL,132114,132114,0,USD
nm2432160,NA,Drunk History: Pol litra historii,actor,tt7917588,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,O mnie sie nie martw,actor,tt4194194,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,"Okna, okna",actor,tt8745006,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,SNL Polska,actor,tt8144912,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Za marzenia,actor,tt8045332,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Gotowi na wszystko. Exterminator,actor,tt6947528,2018,movie,0,NULL,1970978,1970978,0,USD
nm2432160,NA,The Chairman's Ear,actor,tt8866654,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Diagnoza,actor,tt7401482,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,The Man with the Magic Box,actor,tt5782146,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Ojciec Mateusz,actor,tt1271995,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Druga szansa,actor,tt5527070,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Amok,actor,tt6666648,2017,movie,0,NULL,652713,652713,0,USD
nm2432160,NA,Singielka,actor,tt6833416,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Szkola uwodzenia Czeslawa M.,actor,tt5927954,2016,movie,0,NULL,948,948,0,USD
nm2432160,NA,Bodo,actor,tt5527242,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,"7 rzeczy, których nie wiecie o facetach",actor,tt5312370,2016,movie,0,NULL,5267920,5267920,0,USD
nm2432160,NA,Slaba plec?,actor,tt5318042,2015,movie,0,NULL,2644199,2644199,0,USD
nm2432160,NA,Na sygnale,actor,tt6425794,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Adventurers' Club,actor,tt4375114,2015,movie,1000000,USD,202045,202045,0,USD
nm2432160,NA,True Law,actor,tt2245989,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Disco Polo,actor,tt2973854,2015,movie,2000000,USD,4301648,4301648,0,USD
nm2432160,NA,Wkreceni 2,actor,tt4332728,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Bobry,actor,tt4067006,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Referee of Attention,actor,tt4332558,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Dzej Dzej,actor,tt3139754,2014,movie,0,NULL,50325,50325,0,USD
nm2432160,NA,Baron24,actor,tt4088396,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Heavy Mental,actor,tt2455436,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Rodzinka.pl,actor,tt1973695,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Ranczo,actor,tt0831833,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Komisarz Alex,actor,tt2264054,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,The Girl from the Wardrobe,actor,tt2403880,2012,movie,0,NULL,431220,431220,0,USD
nm2432160,NA,Galeria,actor,tt2403177,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Shameless,actor,tt1927068,2012,movie,0,NULL,200004,200004,0,USD
nm2432160,NA,Reguly gry,actor,tt2255201,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Letters to Santa,actor,tt1927077,2011,movie,0,NULL,26923513,26923513,0,USD
nm2432160,NA,Daleko od noszy. Szpital futpolowy,actor,tt9095310,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Off the Stretcher,actor,tt0472212,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Teraz i zawsze,actor,tt1346316,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Pierwsza milosc,actor,tt0439389,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Dom nad rozlewiskiem,actor,tt1671069,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Contact High,actor,tt0780002,2009,movie,0,NULL,382027,382027,0,USD
nm2432160,NA,Zamiana,actor,tt1320401,2009,movie,0,NULL,224180,224180,0,USD
nm2432160,NA,Czarny,actor,tt1343311,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Nie panikuj,actor,tt13034170,NA,movie,NA,NA,NA,NA,NA,NA
nm2432160,NA,Niania,actor,tt0482076,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Odwróceni,actor,tt0998810,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Królowie sródmiescia,actor,tt1236383,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Hela w opalach,actor,tt0847653,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm2432160,NA,Fala zbrodni,actor,tt0434680,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm3775203,NA,Before Twilight,actor,tt1210349,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Growing Rich,actor,tt0203256,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Chimera,actor,tt0101577,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Chelworth,actor,tt0396975,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Casualty,actor,tt0096555,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Theatre Night,actor,tt0820333,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Scene,actor,tt1049302,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,High Season,actor,tt0095303,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Drummonds,actor,tt0215407,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Crown Court,actor,tt0140733,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Reith,actor,tt15007462,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,The Nation's Health,actor,tt1127764,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Reilly: Ace of Spies,actor,tt0085077,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Star Wars: Episode VI - Return of the Jedi,actor,tt0086190,1983,movie,32500000,USD,475106177,122009457,353096720,USD
nm0789970,NA,All for Love,actor,tt1380834,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Nanny,actor,tt0159191,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,BBC2 Playhouse,actor,tt0762803,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Jackanory Playhouse,actor,tt1687457,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,The Old Curiosity Shop,actor,tt0227938,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Rumpole of the Bailey,actor,tt0078680,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,BBC2 Play of the Week,actor,tt0958967,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Kilvert's Diary,actor,tt0208624,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Play for Today,actor,tt0165592,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Murder,actor,tt1597642,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Second City Firsts,actor,tt0259806,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Village Hall,actor,tt0181264,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Dead of Night,actor,tt0222545,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Thirty-Minute Theatre,actor,tt0212699,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,A Midsummer Night's Dream,actor,tt0063297,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Out of the Unknown,actor,tt0058836,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,The Lost Peace,actor,tt5444548,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,ITV Play of the Week,actor,tt0914702,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Front Page Story,actor,tt0207247,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,The Great War,actor,tt0057753,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,It Happened Here,actor,tt0055024,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Here Lies Miss Sabry,actor,tt0405965,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Saturday Playhouse,actor,tt1570377,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Somerset Maugham Hour,actor,tt0164287,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Knight Errant Limited,actor,tt0159884,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Probation Officer,actor,tt0159904,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Armchair Theatre,actor,tt0161126,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,BBC Sunday-Night Theatre,actor,tt0989125,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0789970,NA,Scotch on the Rocks,actor,tt0044830,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Feature Story,actor,tt2397452,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Landfall,actor,tt0041576,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,The Glass Mountain,actor,tt0040605,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Journey Together,actor,tt0038663,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,The Strangler,actor,tt0033108,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,The Flying Squad,actor,tt0032482,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Bulldog Sees It Through,actor,tt0031030,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Three Silent Men,actor,tt0033161,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,The Spy in Black,actor,tt0031968,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Too Dangerous to Live,actor,tt0032042,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Murder on Diamond Row,actor,tt0029603,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Troopship,actor,tt0028854,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Men Are Not Gods,actor,tt0027954,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Tomorrow We Live,actor,tt0159038,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Jury's Evidence,actor,tt0027831,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Birds of a Feather,actor,tt0027363,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,The Ace of Spades,actor,tt0026035,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Jubilee Window,actor,tt0168018,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Department Store,actor,tt0026269,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Adventure Ltd.,actor,tt0165074,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Three Witnesses,actor,tt0027101,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,The Lad,actor,tt0026591,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Brewster's Millions,actor,tt0023841,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,The Way of Youth,actor,tt0165535,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Get Your Man,actor,tt0025168,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,The Four Masked Men,actor,tt0025135,NA,movie,NA,NA,NA,NA,NA,NA
nm0789970,NA,Caste,actor,tt0020746,NA,movie,NA,NA,NA,NA,NA,NA
nm0817819,NA,Murdoch Mysteries,actor,tt1091909,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,American Gods,actor,tt1898069,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Hudson & Rex,actor,tt9111220,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Taken,actor,tt5052460,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Garage Sale Mysteries,actor,tt13029326,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Cedar Cove,actor,tt2871832,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,The Returned,actor,tt3230780,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Marvel Knights: Eternals,actor,tt4058600,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Continuum,actor,tt1954347,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Ultimate Wolverine vs. Hulk,actor,tt3152670,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,12 Rounds 2: Reloaded,actor,tt2317524,NA,movie,NA,NA,NA,NA,NA,NA
nm0817819,NA,Psych,actor,tt0491738,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Emily Owens M.D.,actor,tt2290339,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Crash Site,actor,tt1718755,NA,movie,NA,NA,NA,NA,NA,NA
nm0817819,NA,Camelot,actor,tt1672189,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Endgame,actor,tt1797629,2011,tvSeries,4000000,CAD,3215,3215,0,USD
nm0817819,NA,Smallville,actor,tt0279600,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Republic of Doyle,actor,tt1297754,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Sophie,actor,tt0947080,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Battlestar Galactica,actor,tt0407362,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Zack's Life,actor,tt10141704,NA,movie,NA,NA,NA,NA,NA,NA
nm0817819,NA,Ice Blues,actor,tt1130987,2008,movie,0,NULL,1377,NA,NA,USD
nm0817819,NA,"On the Other Hand, Death",actor,tt1238298,2008,movie,0,NULL,2892,NA,NA,USD
nm0817819,NA,Robson Arms,actor,tt0418424,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0817819,NA,Dress to Kill,actor,tt0370433,NA,movie,NA,NA,NA,NA,NA,NA
