actor_id,actor_name,title,category,title_id,year,type,budget,budget_currency,World-wide,International,Domestic,boxoffice_currency
nm0079273,Paul Bettany,A Very British Scandal,actor,tt14220870,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,What If...?,actor,tt10168312,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,WandaVision,actor,tt9140560,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,Uncle Frank,actor,tt11327514,NA,movie,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,Solo: A Star Wars Story,actor,tt3778644,2018,movie,275000000,USD,392924807,179157295,213767512,USD
nm0079273,Paul Bettany,Avengers: Infinity War,actor,tt4154756,2018,movie,321000000,USD,2048359754,1369544272,678815482,USD
nm0079273,Paul Bettany,Manhunt,actor,tt5618256,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,Journey's End,actor,tt3780500,2017,movie,0,NULL,970809,809013,161796,USD
nm0079273,Paul Bettany,Captain America: Civil War,actor,tt3498820,2016,movie,250000000,USD,1153337496,745253147,408084349,USD
nm0079273,Paul Bettany,Legend,actor,tt3569230,2015,movie,30000000,USD,42972994,41100000,1872994,USD
nm0079273,Paul Bettany,Avengers: Age of Ultron,actor,tt2395427,2015,movie,250000000,USD,1402809540,943803672,459005868,USD
nm0079273,Paul Bettany,Mortdecai,actor,tt3045616,2015,movie,60000000,USD,47275717,39579583,7696134,USD
nm0079273,Paul Bettany,Transcendence,actor,tt2209764,2014,movie,100000000,USD,103039258,80016949,23022309,USD
nm0079273,Paul Bettany,Iron Man 3,actor,tt1300854,2013,movie,200000000,USD,1214811252,805797258,409013994,USD
nm0079273,Paul Bettany,Blood,actor,tt2078552,NA,movie,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,The Avengers,actor,tt0848228,2012,movie,220000000,USD,1518815515,895457605,623357910,USD
nm0079273,Paul Bettany,Priest,actor,tt0822847,2011,movie,60000000,USD,78309505,49172505,29137000,USD
nm0079273,Paul Bettany,Margin Call,actor,tt1615147,2011,movie,3500000,USD,19504039,14150000,5354039,USD
nm0079273,Paul Bettany,The Tourist,actor,tt1243957,2010,movie,100000000,USD,278780441,211149284,67631157,USD
nm0079273,Paul Bettany,Iron Man 2,actor,tt1228705,2010,movie,200000000,USD,623933331,311500000,312433331,USD
nm0079273,Paul Bettany,Legion,actor,tt1038686,2010,movie,26000000,USD,67918658,27750578,40168080,USD
nm0079273,Paul Bettany,Creation,actor,tt0974014,2009,movie,10000000,GBP,2058675,1717352,341323,USD
nm0079273,Paul Bettany,The Young Victoria,actor,tt0962736,2009,movie,35000000,USD,29196409,18195137,11001272,USD
nm0079273,Paul Bettany,Inkheart,actor,tt0494238,2008,movie,60000000,USD,62803180,45499756,17303424,USD
nm0079273,Paul Bettany,The Secret Life of Bees,actor,tt0416212,2008,movie,11000000,USD,39952437,2182275,37770162,USD
nm0079273,Paul Bettany,Broken Lines,actor,tt0787519,2008,movie,0,NULL,1611,1611,0,USD
nm0079273,Paul Bettany,Iron Man,actor,tt0371746,2008,movie,140000000,USD,585796247,266762121,319034126,USD
nm0079273,Paul Bettany,The Da Vinci Code,actor,tt0382625,2006,movie,125000000,USD,760006945,542470807,217536138,USD
nm0079273,Paul Bettany,Firewall,actor,tt0408345,2006,movie,50000000,USD,82751189,34000000,48751189,USD
nm0079273,Paul Bettany,Wimbledon,actor,tt0360201,2004,movie,31000000,USD,41682237,24681104,17001133,USD
nm0079273,Paul Bettany,Master and Commander: The Far Side of the World,actor,tt0311113,2003,movie,150000000,USD,211622535,117694615,93927920,USD
nm0079273,Paul Bettany,Dogville,actor,tt0276919,2003,movie,10000000,USD,16689283,15153997,1535286,USD
nm0079273,Paul Bettany,The Reckoning,actor,tt0258816,2002,movie,0,NULL,1152528,895276,257252,USD
nm0079273,Paul Bettany,The Heart of Me,actor,tt0301390,2002,movie,7000000,USD,282519,86452,196067,USD
nm0079273,Paul Bettany,A Beautiful Mind,actor,tt0268978,2001,movie,58000000,USD,316791257,146048916,170742341,USD
nm0079273,Paul Bettany,Kiss Kiss Bang Bang,actor,tt0228488,NA,movie,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,A Knight's Tale,actor,tt0183790,2001,movie,65000000,USD,117487473,60917771,56569702,USD
nm0079273,Paul Bettany,Dead Babies,actor,tt0218138,NA,movie,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,Gangster No. 1,actor,tt0210065,2000,movie,0,NULL,30915,NA,NA,USD
nm0079273,Paul Bettany,The Suicide Club,actor,tt0249172,NA,movie,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,After the Rain,actor,tt0202782,NA,movie,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,Every Woman Knows a Secret,actor,tt0198111,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,Killer Net,actor,tt0127383,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,Coming Home,actor,tt0158653,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,The Land Girls,actor,tt0119494,1998,movie,0,NULL,238497,NA,NA,USD
nm0079273,Paul Bettany,Bent,actor,tt0118698,1997,movie,0,NULL,496059,NA,NA,USD
nm0079273,Paul Bettany,Sharpe,actor,tt12749392,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,The Bill,actor,tt0084987,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0079273,Paul Bettany,Wycliffe,actor,tt0108992,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0079453,NA,Rose Thorn,actor,tt4667102,NA,movie,NA,NA,NA,NA,NA,NA
nm0079453,NA,The Bill,actor,tt0084987,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0079453,NA,Trial & Retribution,actor,tt1511543,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,The Wonder Years,actor,tt12682076,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,The Boys Presents: Diabolical,actor,tt16350094,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,What If...?,actor,tt10168312,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Black Monday,actor,tt7406334,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Space Jam: A New Legacy,actor,tt3554046,2021,movie,150000000,USD,162892228,92300000,70592228,USD
nm0000332,Don Cheadle,No Sudden Move,actor,tt11525644,NA,movie,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,With/in: Volume 1,actor,tt12802708,NA,movie,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,The Falcon and the Winter Soldier,actor,tt9208876,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Don't Look Deeper,actor,tt10488234,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,DuckTales,actor,tt5531466,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Avengers: Endgame,actor,tt4154796,2019,movie,356000000,USD,2797501328,1939128328,858373000,USD
nm0000332,Don Cheadle,Captain Marvel,actor,tt4154664,2019,movie,160000000,USD,1128462972,701633133,426829839,USD
nm0000332,Don Cheadle,Avengers: Infinity War,actor,tt4154756,2018,movie,321000000,USD,2048359754,1369544272,678815482,USD
nm0000332,Don Cheadle,Kevin Hart: What Now?,actor,tt4669186,2016,movie,9900000,USD,23591043,NA,NA,USD
nm0000332,Don Cheadle,House of Lies,actor,tt1797404,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Captain America: Civil War,actor,tt3498820,2016,movie,250000000,USD,1153337496,745253147,408084349,USD
nm0000332,Don Cheadle,Miles Ahead,actor,tt0790770,2015,movie,0,NULL,3473958,863062,2610896,USD
nm0000332,Don Cheadle,Avengers: Age of Ultron,actor,tt2395427,2015,movie,250000000,USD,1402809540,943803672,459005868,USD
nm0000332,Don Cheadle,Iron Man 3,actor,tt1300854,2013,movie,200000000,USD,1214811252,805797258,409013994,USD
nm0000332,Don Cheadle,30 Rock,actor,tt0496424,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Flight,actor,tt1907668,2012,movie,31000000,USD,161772375,68000000,93772375,USD
nm0000332,Don Cheadle,The Guard,actor,tt1540133,2011,movie,6000000,USD,19561904,14201630,5360274,USD
nm0000332,Don Cheadle,Iron Man 2,actor,tt1228705,2010,movie,200000000,USD,623933331,311500000,312433331,USD
nm0000332,Don Cheadle,Drunk History,actor,tt1503278,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Brooklyn's Finest,actor,tt1210042,2009,movie,17000000,USD,45719985,18556392,27163593,USD
nm0000332,Don Cheadle,Hotel for Dogs,actor,tt0785006,2009,movie,35000000,USD,117252578,44218118,73034460,USD
nm0000332,Don Cheadle,Traitor,actor,tt0988047,2008,movie,22000000,USD,27675014,4144183,23530831,USD
nm0000332,Don Cheadle,Ocean's Thirteen,actor,tt0496806,2007,movie,85000000,USD,311312624,194157900,117154724,USD
nm0000332,Don Cheadle,Reign Over Me,actor,tt0490204,2007,movie,20000000,USD,22242388,2580401,19661987,USD
nm0000332,Don Cheadle,Talk to Me,actor,tt0796368,2007,movie,0,NULL,4778376,245115,4533261,USD
nm0000332,Don Cheadle,The Dog Problem,actor,tt0486572,2006,movie,0,NULL,1344,NA,NA,USD
nm0000332,Don Cheadle,Ocean's Twelve,actor,tt0349903,2004,movie,110000000,USD,362744280,237200000,125544280,USD
nm0000332,Don Cheadle,After the Sunset,actor,tt0367479,2004,movie,60000000,USD,62657868,34326635,28331233,USD
nm0000332,Don Cheadle,Hotel Rwanda,actor,tt0395169,2004,movie,17500000,USD,33882243,10351351,23530892,USD
nm0000332,Don Cheadle,Crash,actor,tt0375679,2004,movie,6500000,USD,98410061,43829761,54580300,USD
nm0000332,Don Cheadle,The Assassination of Richard Nixon,actor,tt0364961,2004,movie,0,NULL,4426087,3717311,708776,USD
nm0000332,Don Cheadle,MADtv,actor,tt0112056,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Biography,actor,tt0092322,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,The United States of Leland,actor,tt0301976,2003,movie,0,NULL,343847,NA,NA,USD
nm0000332,Don Cheadle,ER,actor,tt0108757,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,The Bernie Mac Show,actor,tt0285341,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Animated Tales of the World,actor,tt0389571,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Ocean's Eleven,actor,tt0240772,2001,movie,85000000,USD,450717150,267300000,183417150,USD
nm0000332,Don Cheadle,Rush Hour 2,actor,tt0266915,2001,movie,90000000,USD,347325802,121161516,226164286,USD
nm0000332,Don Cheadle,Swordfish,actor,tt0244244,2001,movie,102000000,USD,147080413,77307444,69772969,USD
nm0000332,Don Cheadle,Manic,actor,tt0252684,2001,movie,0,NULL,69958,NA,NA,USD
nm0000332,Don Cheadle,Things Behind the Sun,actor,tt0245501,NA,movie,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,The Family Man,actor,tt0218967,2000,movie,60000000,USD,124745083,48951778,75793305,USD
nm0000332,Don Cheadle,Traffic,actor,tt0181865,2000,movie,48000000,USD,207515725,83400000,124115725,USD
nm0000332,Don Cheadle,Mission to Mars,actor,tt0183523,2000,movie,100000000,USD,110983407,50100000,60883407,USD
nm0000332,Don Cheadle,The Simpsons,actor,tt0096697,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Out of Sight,actor,tt0120780,1998,movie,48000000,USD,77745966,40183398,37562568,USD
nm0000332,Don Cheadle,Bulworth,actor,tt0118798,1998,movie,30000000,USD,29202884,2674699,26528185,USD
nm0000332,Don Cheadle,Boogie Nights,actor,tt0118749,1997,movie,15000000,USD,43117303,16700954,26416349,USD
nm0000332,Don Cheadle,Volcano,actor,tt0120461,1997,movie,90000000,USD,122823468,73500000,49323468,USD
nm0000332,Don Cheadle,Rosewood,actor,tt0120036,1997,movie,25000000,USD,13130349,NA,NA,USD
nm0000332,Don Cheadle,Picket Fences,actor,tt0103512,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Devil in a Blue Dress,actor,tt0112857,1995,movie,27000000,USD,16140822,NA,NA,USD
nm0000332,Don Cheadle,Things to Do in Denver When You're Dead,actor,tt0114660,1995,movie,7000000,USD,529766,NA,NA,USD
nm0000332,Don Cheadle,Hangin' with Mr. Cooper,actor,tt0103435,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,The Meteor Man,actor,tt0107563,1993,movie,20000000,USD,8016708,NA,NA,USD
nm0000332,Don Cheadle,The Golden Palace,actor,tt0103426,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Roadside Prophets,actor,tt0105267,1992,movie,0,NULL,147724,NA,NA,USD
nm0000332,Don Cheadle,The Fresh Prince of Bel-Air,actor,tt0098800,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,China Beach,actor,tt0094433,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Booker,actor,tt0096550,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Colors,actor,tt0094894,1988,movie,6000000,USD,46616067,NA,NA,USD
nm0000332,Don Cheadle,Night Court,actor,tt0086770,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Hooperman,actor,tt0092373,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Hamburger Hill,actor,tt0093137,1987,movie,0,NULL,13839404,NA,NA,USD
nm0000332,Don Cheadle,The Bronx Zoo,actor,tt0092326,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Hill Street Blues,actor,tt0081873,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,L.A. Law,actor,tt0090466,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Fame,actor,tt0083412,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Sidekicks,actor,tt0090519,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0000332,Don Cheadle,Moving Violations,actor,tt0089629,1985,movie,0,NULL,10627754,NA,NA,USD
nm0719637,Jeremy Renner,Mayor of Kingstown,actor,tt11712058,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,Hawkeye,actor,tt10160804,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,What If...?,actor,tt10168312,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,Arctic Dogs,actor,tt4426464,2019,movie,61000000,CAD,9872644,4071395,5801249,USD
nm0719637,Jeremy Renner,Avengers: Endgame,actor,tt4154796,2019,movie,356000000,USD,2797501328,1939128328,858373000,USD
nm0719637,Jeremy Renner,Tag,actor,tt2854926,2018,movie,28000000,USD,78130625,23400000,54730625,USD
nm0719637,Jeremy Renner,The House,actor,tt4481514,2017,movie,40000000,USD,34184504,8600000,25584504,USD
nm0719637,Jeremy Renner,Wind River,actor,tt5362988,2017,movie,11000000,USD,44202682,10401823,33800859,USD
nm0719637,Jeremy Renner,Arrival,actor,tt2543164,2016,movie,47000000,USD,203388186,102842047,100546139,USD
nm0719637,Jeremy Renner,Captain America: Civil War,actor,tt3498820,2016,movie,250000000,USD,1153337496,745253147,408084349,USD
nm0719637,Jeremy Renner,Mission: Impossible - Rogue Nation,actor,tt2381249,2015,movie,150000000,USD,682716636,487674259,195042377,USD
nm0719637,Jeremy Renner,Avengers: Age of Ultron,actor,tt2395427,2015,movie,250000000,USD,1402809540,943803672,459005868,USD
nm0719637,Jeremy Renner,Kill the Messenger,actor,tt1216491,2014,movie,0,NULL,5218973,2768127,2450846,USD
nm0719637,Jeremy Renner,Louie,actor,tt1492966,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,The World Wars,actor,tt3543006,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,American Hustle,actor,tt1800241,2013,movie,40000000,USD,251171807,101054000,150117807,USD
nm0719637,Jeremy Renner,Saturday Night Live: Cut for Time,actor,tt9881938,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,The Immigrant,actor,tt1951181,2013,movie,16000000,USD,5952884,3927556,2025328,USD
nm0719637,Jeremy Renner,Hansel & Gretel: Witch Hunters,actor,tt1428538,2013,movie,50000000,USD,226349749,170646274,55703475,USD
nm0719637,Jeremy Renner,The Bourne Legacy,actor,tt1194173,2012,movie,125000000,USD,276144750,162940880,113203870,USD
nm0719637,Jeremy Renner,The Avengers,actor,tt0848228,2012,movie,220000000,USD,1518815515,895457605,623357910,USD
nm0719637,Jeremy Renner,Robot Chicken,actor,tt0437745,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,Mission: Impossible - Ghost Protocol,actor,tt1229238,2011,movie,145000000,USD,694713380,485315477,209397903,USD
nm0719637,Jeremy Renner,Thor,actor,tt0800369,2011,movie,150000000,USD,449326618,268295994,181030624,USD
nm0719637,Jeremy Renner,The Town,actor,tt0840361,2010,movie,37000000,USD,154026136,61839874,92186262,USD
nm0719637,Jeremy Renner,The Unusuals,actor,tt1240976,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,Ingenious,actor,tt0991174,NA,movie,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,The Oaks,actor,tt1082514,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,The Hurt Locker,actor,tt0887912,2008,movie,15000000,USD,49259766,32241955,17017811,USD
nm0719637,Jeremy Renner,House,actor,tt0412142,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,The Assassination of Jesse James by the Coward Robert Ford,actor,tt0443680,2007,movie,30000000,USD,15001776,11092627,3909149,USD
nm0719637,Jeremy Renner,Take,actor,tt0815138,2007,movie,0,NULL,6627,NA,NA,USD
nm0719637,Jeremy Renner,28 Weeks Later,actor,tt0463854,2007,movie,15000000,USD,65048678,36409762,28638916,USD
nm0719637,Jeremy Renner,Love Comes to the Executioner,actor,tt0383478,NA,movie,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,A Little Trip to Heaven,actor,tt0420740,2005,movie,12000000,USD,132050,132050,0,USD
nm0719637,Jeremy Renner,North Country,actor,tt0395972,2005,movie,35000000,USD,25211175,6873453,18337722,USD
nm0719637,Jeremy Renner,12 and Holding,actor,tt0417385,2005,movie,400000,USD,119195,22731,96464,USD
nm0719637,Jeremy Renner,Lords of Dogtown,actor,tt0355702,2005,movie,25000000,USD,13411957,2138440,11273517,USD
nm0719637,Jeremy Renner,Neo Ned,actor,tt0364556,NA,movie,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,The Heart Is Deceitful Above All Things,actor,tt0368774,2004,movie,0,NULL,217499,188441,29058,USD
nm0719637,Jeremy Renner,S.W.A.T.,actor,tt0257076,2003,movie,80000000,USD,207725639,90790989,116934650,USD
nm0719637,Jeremy Renner,Dahmer,actor,tt0285728,2002,movie,250000,USD,144008,NA,NA,USD
nm0719637,Jeremy Renner,Monkey Love,actor,tt0272196,NA,movie,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,CSI: Crime Scene Investigation,actor,tt0247082,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,Fish in a Barrel,actor,tt0294578,NA,movie,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,Angel,actor,tt0162065,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,Time of Your Life,actor,tt0178165,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,The Net,actor,tt0163953,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,To Have & to Hold,actor,tt0144071,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,Paper Dragons,actor,tt0117288,NA,movie,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,Strange Luck,actor,tt0112182,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,Deadly Games,actor,tt0111937,NA,tvSeries,NA,NA,NA,NA,NA,NA
nm0719637,Jeremy Renner,National Lampoon's Senior Trip,actor,tt0113936,1995,movie,0,NULL,4686937,NA,NA,USD
nm8531839,NA,En Coloc,actor,tt5931394,NA,tvMiniSeries,NA,NA,NA,NA,NA,NA
